
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Inverting colors...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
      ↳ Exported as WEBP (Quality: 70%)
      ↳ Exported as BMP
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmpvz81_yy6.png --invert --format png --format jpg
--format webp --format bmp --quality 90 --quality 80 --quality 70 --quality 100

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  2000 × 2000   │    19.5 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  2000 × 2000   │    61.7 KB │
│   3 │ test_large.webp            │   ✓ OK   │  2000 × 2000   │     7.0 KB │
│   4 │ test_large.bmp             │   ✓ OK   │  2000 × 2000   │    11.4 MB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 4 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.6s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (multiple formats, large): 0.6683s
         2043037 function calls (2003594 primitive calls) in 4.637 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.018    0.018 _char_codes.py:1(<module>)
       40    0.000    0.000    0.018    0.000 _make.py:230(_linecache_and_compile)
     1254    0.010    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
        1    0.000    0.000    0.018    0.018 _decomp.py:1(<module>)
        2    0.000    0.000    0.018    0.009 _matfuncs.py:1(<module>)
     1714    0.002    0.000    0.018    0.000 __init__.py:179(sub)
     1130    0.010    0.000    0.018    0.000 enum.py:390(__setitem__)
    12820    0.011    0.000    0.018    0.000 _parser.py:261(get)
     1103    0.008    0.000    0.018    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.017    0.017 base_events.py:1(<module>)
     2499    0.005    0.000    0.017    0.000 abstract.py:49(_intern)
        1    0.000    0.000    0.017    0.017 ffi.py:215(_importlib_resources_path_repl)
        1    0.000    0.000    0.017    0.017 _log_render.py:1(<module>)
        2    0.000    0.000    0.017    0.009 _common.py:33(wrapper)
        2    0.000    0.000    0.017    0.009 _common.py:51(files)
       29    0.000    0.000    0.017    0.001 caching.py:614(_load_data)
        2    0.000    0.000    0.017    0.008 _common.py:108(from_package)
       25    0.001    0.000    0.017    0.001 dataclasses.py:568(_init_fn)
        2    0.000    0.000    0.017    0.008 _adapters.py:28(get_resource_reader)
        2    0.000    0.000    0.017    0.008 _adapters.py:149(_native)
        2    0.000    0.000    0.017    0.008 _adapters.py:144(_reader)
        1    0.001    0.001    0.017    0.017 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.017    0.017 BmpImagePlugin.py:429(_save)
        2    0.000    0.000    0.017    0.008 <frozen importlib._bootstrap_external>:1196(get_resource_reader)
       37    0.001    0.000    0.017    0.000 typing.py:2795(_make_nmtuple)
        1    0.000    0.000    0.017    0.017 initialise.py:1(<module>)
    52609    0.016    0.000    0.016    0.000 {method 'strip' of 'str' objects}
      172    0.001    0.000    0.016    0.000 _array_api.py:744(_make_capabilities_note)
        1    0.000    0.000    0.016    0.016 processing.py:473(_process_single_image)
        1    0.000    0.000    0.016    0.016 text.py:1(<module>)
        2    0.000    0.000    0.016    0.008 _adapters.py:1(<module>)
     1382    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap>:420(__exit__)
     1983    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
      250    0.005    0.000    0.016    0.000 inspect.py:2397(_signature_from_function)
        9    0.000    0.000    0.016    0.002 version.py:1(<module>)
        1    0.002    0.002    0.016    0.016 cgutils.py:1(<module>)
        1    0.000    0.000    0.016    0.016 parse.py:1(<module>)
      234    0.007    0.000    0.016    0.000 {built-in method _io.open}
     2237    0.016    0.000    0.016    0.000 {built-in method _abc._abc_init}
       26    0.000    0.000    0.015    0.001 console.py:1487(_collect_renderables)
     3001    0.003    0.000    0.015    0.000 ffi.py:392(__del__)
        1    0.000    0.000    0.015    0.015 PdfImagePlugin.py:1(<module>)
     6975    0.009    0.000    0.015    0.000 _docscrape.py:57(seek_next_non_empty_line)
        1    0.000    0.000    0.015    0.015 _misc.py:1(<module>)
        9    0.000    0.000    0.015    0.002 typeconv.py:84(unsafe)
       29    0.000    0.000    0.015    0.001 dispatcher.py:810(enable_caching)
        1    0.001    0.001    0.015    0.015 image_filters.py:1(<module>)
     1272    0.015    0.000    0.015    0.000 {method '__exit__' of '_io._IOBase' objects}
       13    0.002    0.000    0.015    0.001 enum.py:918(_convert_)
       29    0.001    0.000    0.015    0.001 caching.py:684(__init__)
        1    0.000    0.000    0.015    0.015 rw_laplacian.py:1(<module>)
        1    0.001    0.001    0.015    0.015 ansitowin32.py:1(<module>)
    11607    0.011    0.000    0.015    0.000 {built-in method builtins.setattr}
      142    0.000    0.000    0.015    0.000 table.py:476(__rich_console__)
        1    0.000    0.000    0.014    0.014 ExifTags.py:1(<module>)
        1    0.000    0.000    0.014    0.014 PdfParser.py:1(<module>)
        1    0.000    0.000    0.014    0.014 JpegImagePlugin.py:663(_save)
      319    0.003    0.000    0.014    0.000 function_base.py:487(add_newdoc)
       10    0.000    0.000    0.014    0.001 live.py:220(refresh)
       22    0.000    0.000    0.014    0.001 console.py:1396(render_str)
     1856    0.010    0.000    0.014    0.000 functions.py:248(__init__)
        2    0.000    0.000    0.014    0.007 converters.py:1(<module>)
        2    0.000    0.000    0.014    0.007 Image.py:3072(new)
        2    0.014    0.007    0.014    0.007 {built-in method PIL._imaging.fill}
        1    0.000    0.000    0.014    0.014 xmlreport.py:1(<module>)
      586    0.002    0.000    0.014    0.000 typing.py:1174(__init__)
       95    0.001    0.000    0.014    0.000 typing.py:747(Optional)
       58    0.005    0.000    0.014    0.000 {built-in method _pickle.loads}
    28651    0.009    0.000    0.014    0.000 _docscrape.py:64(eof)
        2    0.000    0.000    0.014    0.007 subprocess.py:1(<module>)
        5    0.000    0.000    0.014    0.003 _util.py:290(decorator)
        1    0.000    0.000    0.014    0.014 PdfParser.py:368(PdfParser)
    16488    0.009    0.000    0.014    0.000 _parser.py:168(__getitem__)
      239    0.001    0.000    0.014    0.000 templates.py:1188(make_overload_method_template)
    17769    0.009    0.000    0.014    0.000 _docscrape.py:80(is_empty)
        1    0.000    0.000    0.014    0.014 cf_laplacian.py:1(<module>)
        2    0.000    0.000    0.014    0.007 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.013    0.013 codegen.py:732(add_ir_module)
       29    0.001    0.000    0.013    0.000 caching.py:384(__init__)
      246    0.012    0.000    0.013    0.000 templates.py:1166(make_overload_attribute_template)
 2701/794    0.010    0.000    0.013    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.013    0.013 files.py:1(<module>)
  211/119    0.001    0.000    0.013    0.000 segment.py:278(split_and_crop_lines)
        1    0.000    0.000    0.013    0.013 message.py:1(<module>)
        1    0.000    0.000    0.013    0.013 tomlconfig.py:1(<module>)
     4906    0.008    0.000    0.013    0.000 {method 'add' of 'set' objects}
     1151    0.006    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
    56/15    0.001    0.000    0.013    0.001 typing.py:1326(_determine_new_args)
    56/15    0.001    0.000    0.013    0.001 typing.py:1355(_make_substitution)
        1    0.001    0.001    0.013    0.013 _core.py:490(crawl)
        1    0.000    0.000    0.013    0.013 default_styles.py:1(<module>)
        6    0.000    0.000    0.013    0.002 Image.py:327(preinit)
      135    0.013    0.000    0.013    0.000 {built-in method posix.listdir}
       67    0.000    0.000    0.012    0.000 decorators.py:241(njit)
    73/27    0.001    0.000    0.012    0.000 console.py:1332(render_lines)
      224    0.001    0.000    0.012    0.000 text.py:689(__rich_console__)
      112    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
      140    0.001    0.000    0.012    0.000 table.py:747(_render)
    25029    0.012    0.000    0.012    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.012    0.012 typeddict.py:1(<module>)
      223    0.000    0.000    0.012    0.000 templates.py:1297(decorator)
      122    0.000    0.000    0.012    0.000 extending.py:407(intrinsic)
     2911    0.003    0.000    0.012    0.000 castgraph.py:48(get)
    18425    0.008    0.000    0.012    0.000 utils.py:484(sublist_iterator)
       29    0.000    0.000    0.012    0.000 sigutils.py:22(normalize_signature)
      223    0.001    0.000    0.012    0.000 templates.py:1275(decorate)
       67    0.001    0.000    0.012    0.000 decorators.py:27(jit)
      352    0.002    0.000    0.012    0.000 codegen.py:1410(set_env)
        1    0.001    0.001    0.012    0.012 arrayobj.py:1(<module>)
      122    0.001    0.000    0.012    0.000 extending.py:444(_intrinsic)
        1    0.001    0.001    0.012    0.012 executionengine.py:1(<module>)
26795/25791    0.011    0.000    0.012    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.012    0.012 sysmon.py:1(<module>)
        1    0.001    0.001    0.012    0.012 _methods.py:1(<module>)
       82    0.001    0.000    0.012    0.000 _itertools.py:4(unique_everseen)
        1    0.001    0.001    0.012    0.012 randomimpl.py:1(<module>)
        1    0.000    0.000    0.012    0.012 generator_methods.py:1(<module>)
        1    0.000    0.000    0.012    0.012 html.py:1(<module>)
     3001    0.003    0.000    0.012    0.000 ffi.py:349(close)
      252    0.003    0.000    0.012    0.000 overrides.py:83(verify_matching_signatures)
       30    0.000    0.000    0.012    0.000 codegen.py:1161(create_library)
        2    0.000    0.000    0.011    0.006 __init__.py:882(version)
       30    0.001    0.000    0.011    0.000 codegen.py:645(__init__)
        1    0.000    0.000    0.011    0.011 cli.py:1(<module>)
       29    0.000    0.000    0.011    0.000 sigutils.py:12(_parse_signature_string)
       29    0.000    0.000    0.011    0.000 caching.py:178(from_function)
     9125    0.007    0.000    0.011    0.000 event.py:270(on_end)
      112    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
       81    0.000    0.000    0.011    0.000 __init__.py:469(entry_points)
        1    0.000    0.000    0.011    0.011 overloads.py:1(<module>)
     2721    0.003    0.000    0.011    0.000 target_extension.py:53(get_local_target)
     4572    0.005    0.000    0.011    0.000 typing.py:1161(_is_dunder)
     2223    0.006    0.000    0.011    0.000 _docscrape.py:475(_str_param_list)
       29    0.000    0.000    0.011    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.011    0.011 builder.py:1(<module>)
        2    0.000    0.000    0.011    0.005 npdatetime.py:1(<module>)
        9    0.000    0.000    0.011    0.001 typeconv.py:78(promote)
     3453    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.011    0.011 style.py:1(<module>)
        1    0.000    0.000    0.011    0.011 constructor.py:1(<module>)
     2200    0.002    0.000    0.011    0.000 base.py:368(insert_func_defn)
        9    0.000    0.000    0.011    0.001 castgraph.py:125(promote)
        1    0.000    0.000    0.011    0.011 npyio.py:1(<module>)
        1    0.000    0.000    0.011    0.011 debuginfo.py:1(<module>)
        1    0.000    0.000    0.011    0.011 dumper.py:1(<module>)
        1    0.000    0.000    0.010    0.010 socket.py:1(<module>)
       29    0.000    0.000    0.010    0.000 caching.py:764(_index_key)
        1    0.000    0.000    0.010    0.010 npydecl.py:1(<module>)
       10    0.000    0.000    0.010    0.001 newpassmanagers.py:120(run)
     4778    0.006    0.000    0.010    0.000 _docscrape.py:86(is_unindented)
     6053    0.010    0.000    0.010    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.010    0.005 __init__.py:464(version)
       29    0.000    0.000    0.010    0.000 cpu.py:262(get_executable)
        2    0.000    0.000    0.010    0.005 __init__.py:436(metadata)
        1    0.000    0.000    0.010    0.010 DdsImagePlugin.py:1(<module>)
        1    0.000    0.000    0.010    0.010 ftplib.py:1(<module>)
        1    0.000    0.000    0.010    0.010 codegen.py:741(add_llvm_module)
      122    0.001    0.000    0.010    0.000 extending.py:361(_register)
      555    0.001    0.000    0.010    0.000 _parser.py:98(closegroup)
       11    0.000    0.000    0.010    0.001 highlighter.py:20(__call__)
    22971    0.010    0.000    0.010    0.000 {method 'rstrip' of 'str' objects}
      660    0.005    0.000    0.010    0.000 typing.py:1640(__hash__)
        1    0.000    0.000    0.010    0.010 _make.py:1(<module>)
        1    0.000    0.000    0.010    0.010 codegen.py:653(_optimize_functions)
     2233    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap>:74(__new__)
       29    0.000    0.000    0.010    0.000 caching.py:108(ensure_cache_path)
       11    0.000    0.000    0.010    0.001 highlighter.py:67(highlight)
       44    0.001    0.000    0.009    0.000 text.py:593(highlight_regex)
       18    0.004    0.000    0.009    0.001 enum.py:1707(convert_class)
      352    0.001    0.000    0.009    0.000 executionengine.py:73(get_global_value_address)
       29    0.000    0.000    0.009    0.000 codegen.py:1298(magic_tuple)
        6    0.000    0.000    0.009    0.002 validators.py:136(create)
      105    0.001    0.000    0.009    0.000 typing.py:1476(__getitem__)
       28    0.000    0.000    0.009    0.000 console.py:2023(_write_buffer)
      152    0.003    0.000    0.009    0.000 _docscrape.py:290(_parse_see_also)
      313    0.000    0.000    0.009    0.000 registry.py:25(target_context)
        1    0.000    0.000    0.009    0.009 listobj.py:1(<module>)
      261    0.002    0.000    0.009    0.000 typing.py:345(_remove_dups_flatten)
        1    0.000    0.000    0.009    0.009 _ratio.py:1(<module>)
      846    0.001    0.000    0.009    0.000 typing.py:730(<genexpr>)
        2    0.000    0.000    0.009    0.005 utils.py:739(__get__)
        2    0.000    0.000    0.009    0.005 functools.py:982(__get__)
        1    0.000    0.000    0.009    0.009 shutil.py:1(<module>)
     9328    0.009    0.000    0.009    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.009    0.009 registry.py:15(_toplevel_target_context)
        1    0.000    0.000    0.009    0.009 cpu.py:41(__init__)
        1    0.000    0.000    0.009    0.009 base.py:225(__init__)
        2    0.000    0.000    0.009    0.004 __init__.py:31(message_from_string)
        1    0.000    0.000    0.009    0.009 ssl.py:1(<module>)
        1    0.000    0.000    0.009    0.009 pickle.py:1(<module>)
        1    0.000    0.000    0.009    0.009 live.py:1(<module>)
       11    0.000    0.000    0.009    0.001 live.py:96(get_renderable)
       11    0.000    0.000    0.009    0.001 progress.py:1551(get_renderable)
      325    0.001    0.000    0.009    0.000 functions.py:269(augment)
        1    0.001    0.001    0.009    0.009 lapack.py:1(<module>)
       30    0.000    0.000    0.008    0.000 overloads.py:48(register_simple_overload)
       22    0.000    0.000    0.008    0.000 progress.py:1556(get_renderables)
      177    0.000    0.000    0.008    0.000 padding.py:79(__rich_console__)
    26285    0.008    0.000    0.008    0.000 {method 'lstrip' of 'str' objects}
     1151    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
       84    0.001    0.000    0.008    0.000 __init__.py:811(read_text)
    26018    0.008    0.000    0.008    0.000 _docscrape.py:43(__getitem__)
       10    0.000    0.000    0.008    0.001 live.py:196(renderable)
        1    0.000    0.000    0.008    0.008 _parser.py:1(<module>)
        1    0.000    0.000    0.008    0.008 color.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _filters.py:1(<module>)
        2    0.000    0.000    0.008    0.004 ansi.py:1(<module>)
       11    0.000    0.000    0.008    0.001 progress.py:1561(make_tasks_table)
        6    0.000    0.000    0.008    0.001 _version.py:1(<module>)
       42    0.000    0.000    0.008    0.000 overloads.py:23(decorator)
    17599    0.008    0.000    0.008    0.000 _parser.py:240(__next)
     8323    0.005    0.000    0.008    0.000 _docscrape.py:91(peek)
        1    0.000    0.000    0.008    0.008 _decomp_svd.py:1(<module>)
       24    0.000    0.000    0.008    0.000 dataclasses.py:627(_repr_fn)
        1    0.000    0.000    0.008    0.008 codegen.py:1(<module>)
        1    0.002    0.002    0.008    0.008 console.py:593(Console)
        3    0.000    0.000    0.008    0.003 parser.py:1(<module>)
        1    0.000    0.000    0.008    0.008 fractions.py:1(<module>)
       46    0.001    0.000    0.008    0.000 _make.py:674(__init__)
       26    0.001    0.000    0.008    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.008    0.008 constructor.py:171(SafeConstructor)
      104    0.000    0.000    0.008    0.000 pathlib.py:1022(read_text)
        2    0.000    0.000    0.008    0.004 _aliases.py:1(<module>)
        1    0.000    0.000    0.008    0.008 secrets.py:1(<module>)
        1    0.001    0.001    0.008    0.008 newpassmanagers.py:1(<module>)
       30    0.000    0.000    0.008    0.000 codegen.py:1402(_add_module)
      297    0.001    0.000    0.008    0.000 __init__.py:389(__getattr__)
      553    0.002    0.000    0.008    0.000 _inspect.py:96(getargspec)
       30    0.000    0.000    0.008    0.000 codegen.py:1105(add_module)
        1    0.000    0.000    0.008    0.008 dictobject.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _docscrape.py:1(<module>)
     1257    0.001    0.000    0.008    0.000 typing.py:166(_type_convert)
        2    0.000    0.000    0.008    0.004 _internal.py:1(<module>)
       86    0.000    0.000    0.008    0.000 auxfuncs.py:614(l_and)
        1    0.000    0.000    0.007    0.007 multiproc.py:1(<module>)
        1    0.000    0.000    0.007    0.007 report_core.py:1(<module>)
      861    0.003    0.000    0.007    0.000 {built-in method fromkeys}
    10832    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.000    0.000    0.007    0.007 _npyio_impl.py:1(<module>)
        3    0.000    0.000    0.007    0.002 linalg.py:1(<module>)
     3171    0.003    0.000    0.007    0.000 abstract.py:127(__ne__)
       54    0.002    0.000    0.007    0.000 markup.py:106(render)
