
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Rotating image by 90 degrees...
  › Scaling by factor: 0.5...
  › Applying Gaussian Blur (radius: 2)...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmp031ksqme.png --rotate 90 --scale 0.5 --resample
bicubic --blur 2 --format png --format jpg --quality 90 --quality 80

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  1000 × 1000   │     6.1 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  1000 × 1000   │    16.1 KB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 2 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.5s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (large): 0.5390s
         1990300 function calls (1952102 primitive calls) in 5.737 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2184    0.015    0.000    0.022    0.000 <frozen importlib._bootstrap>:372(release)
      122    0.000    0.000    0.022    0.000 extending.py:407(intrinsic)
        2    0.000    0.000    0.022    0.011 _adapters.py:1(<module>)
        1    0.000    0.000    0.022    0.022 _misc.py:1(<module>)
        1    0.000    0.000    0.022    0.022 Image.py:3072(new)
        1    0.001    0.001    0.022    0.022 numeric.py:1(<module>)
        1    0.022    0.022    0.022    0.022 {built-in method PIL._imaging.fill}
      122    0.001    0.000    0.022    0.000 extending.py:444(_intrinsic)
    17769    0.014    0.000    0.022    0.000 _docscrape.py:80(is_empty)
      352    0.002    0.000    0.021    0.000 executionengine.py:73(get_global_value_address)
        2    0.000    0.000    0.021    0.011 data.py:1(<module>)
        1    0.001    0.001    0.021    0.021 arrayobj.py:1(<module>)
       29    0.000    0.000    0.021    0.001 sigutils.py:12(_parse_signature_string)
     1103    0.012    0.000    0.021    0.000 functools.py:35(update_wrapper)
        2    0.001    0.000    0.021    0.010 npdatetime.py:1(<module>)
      652    0.011    0.000    0.021    0.000 enum.py:254(__set_name__)
       29    0.001    0.000    0.021    0.001 caching.py:108(ensure_cache_path)
    53/17    0.001    0.000    0.021    0.001 console.py:1332(render_lines)
        1    0.000    0.000    0.021    0.021 _decomp_svd.py:1(<module>)
        2    0.000    0.000    0.021    0.010 converters.py:1(<module>)
        1    0.000    0.000    0.021    0.021 _filters.py:1(<module>)
        1    0.000    0.000    0.020    0.020 table.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _pickle.py:1(<module>)
        2    0.000    0.000    0.020    0.010 __init__.py:464(version)
       98    0.000    0.000    0.020    0.000 table.py:476(__rich_console__)
       35    0.003    0.000    0.020    0.001 typing.py:2814(__new__)
        2    0.000    0.000    0.020    0.010 __init__.py:436(metadata)
       23    0.001    0.000    0.020    0.001 __init__.py:23(__load_extra_py_code_for_module)
        4    0.000    0.000    0.020    0.005 Image.py:327(preinit)
        1    0.000    0.000    0.020    0.020 _docscrape.py:1(<module>)
      2/1    0.001    0.000    0.020    0.020 Image.py:2220(resize)
       29    0.001    0.000    0.020    0.001 cpu.py:262(get_executable)
        2    0.000    0.000    0.019    0.010 readers.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _dtype_like.py:1(<module>)
     1333    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap>:420(__exit__)
     2223    0.010    0.000    0.019    0.000 _docscrape.py:475(_str_param_list)
     2200    0.004    0.000    0.019    0.000 base.py:368(insert_func_defn)
      196    0.001    0.000    0.019    0.000 text.py:689(__rich_console__)
       96    0.001    0.000    0.019    0.000 table.py:747(_render)
       11    0.000    0.000    0.019    0.002 highlighter.py:20(__call__)
        1    0.000    0.000    0.019    0.019 typeref.py:1(<module>)
       11    0.000    0.000    0.019    0.002 highlighter.py:67(highlight)
        2    0.000    0.000    0.019    0.009 __init__.py:31(message_from_string)
       44    0.002    0.000    0.019    0.000 text.py:593(highlight_regex)
        1    0.000    0.000    0.018    0.018 cli.py:1(<module>)
        1    0.000    0.000    0.018    0.018 message.py:1(<module>)
      287    0.005    0.000    0.018    0.000 overrides.py:142(decorator)
    24539    0.018    0.000    0.018    0.000 {built-in method builtins.min}
     1106    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
       84    0.002    0.000    0.018    0.000 __init__.py:811(read_text)
     6049    0.011    0.000    0.018    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.018    0.006 __init__.py:343(__init__)
      199    0.002    0.000    0.018    0.000 _compiler.py:516(_compile_info)
    14948    0.012    0.000    0.018    0.000 _parser.py:168(__getitem__)
      122    0.002    0.000    0.018    0.000 extending.py:361(_register)
    11528    0.012    0.000    0.018    0.000 _parser.py:261(get)
        1    0.000    0.000    0.018    0.018 sqldata.py:1(<module>)
        1    0.000    0.000    0.018    0.018 overloads.py:1(<module>)
        1    0.000    0.000    0.018    0.018 listobj.py:1(<module>)
       63    0.000    0.000    0.018    0.000 typing.py:1288(__or__)
       29    0.001    0.000    0.018    0.001 caching.py:764(_index_key)
        3    0.018    0.006    0.018    0.006 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.017    0.017 themes.py:1(<module>)
     6049    0.017    0.000    0.017    0.000 {method 'split' of 'str' objects}
      152    0.006    0.000    0.017    0.000 _docscrape.py:290(_parse_see_also)
        1    0.000    0.000    0.017    0.017 dictobject.py:1(<module>)
     1225    0.017    0.000    0.017    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.017    0.017 _testutils.py:1(<module>)
     1207    0.010    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
        1    0.000    0.000    0.017    0.017 ftplib.py:1(<module>)
      223    0.000    0.000    0.017    0.000 templates.py:1297(decorator)
        6    0.000    0.000    0.017    0.003 validators.py:136(create)
        9    0.000    0.000    0.017    0.002 typeconv.py:96(promote_unsafe)
    26018    0.017    0.000    0.017    0.000 _docscrape.py:43(__getitem__)
       35    0.001    0.000    0.017    0.000 typing.py:2795(_make_nmtuple)
      223    0.001    0.000    0.017    0.000 templates.py:1275(decorate)
       10    0.000    0.000    0.017    0.002 newpassmanagers.py:120(run)
     2911    0.004    0.000    0.017    0.000 castgraph.py:39(insert)
        1    0.000    0.000    0.017    0.017 ffi.py:1(<module>)
     4778    0.010    0.000    0.017    0.000 _docscrape.py:86(is_unindented)
        1    0.000    0.000    0.017    0.017 codegen.py:741(add_llvm_module)
     1922    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
      127    0.000    0.000    0.016    0.000 padding.py:79(__rich_console__)
       30    0.000    0.000    0.016    0.001 codegen.py:1402(_add_module)
        1    0.001    0.001    0.016    0.016 _array_like.py:1(<module>)
       30    0.000    0.000    0.016    0.001 codegen.py:1105(add_module)
       29    0.001    0.000    0.016    0.001 tempfile.py:610(TemporaryFile)
     3817    0.008    0.000    0.016    0.000 typing.py:1215(__setattr__)
        1    0.000    0.000    0.016    0.016 codegen.py:653(_optimize_functions)
        1    0.000    0.000    0.016    0.016 numpy_support.py:1(<module>)
       25    0.001    0.000    0.016    0.001 dataclasses.py:568(_init_fn)
      313    0.000    0.000    0.016    0.000 registry.py:25(target_context)
      104    0.001    0.000    0.016    0.000 pathlib.py:1022(read_text)
        3    0.001    0.000    0.016    0.005 linalg.py:1(<module>)
       29    0.000    0.000    0.016    0.001 codegen.py:1298(magic_tuple)
        2    0.000    0.000    0.015    0.008 utils.py:739(__get__)
        2    0.000    0.000    0.015    0.008 functools.py:982(__get__)
        1    0.000    0.000    0.015    0.015 _pep440.py:1(<module>)
      135    0.015    0.000    0.015    0.000 {built-in method posix.listdir}
1108/1102    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
        1    0.000    0.000    0.015    0.015 registry.py:15(_toplevel_target_context)
        1    0.000    0.000    0.015    0.015 cpu.py:41(__init__)
        1    0.000    0.000    0.015    0.015 base.py:225(__init__)
       34    0.000    0.000    0.015    0.000 doccer.py:283(decorate)
        1    0.000    0.000    0.015    0.015 ssl.py:1(<module>)
        1    0.000    0.000    0.015    0.015 reader.py:1(<module>)
       34    0.003    0.000    0.015    0.000 doccer.py:29(docformat)
 2430/716    0.010    0.000    0.015    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.015    0.015 reader.py:45(Reader)
        1    0.000    0.000    0.015    0.015 _delegation.py:1(<module>)
      873    0.007    0.000    0.015    0.000 enum.py:390(__setitem__)
        1    0.000    0.000    0.014    0.014 ExifTags.py:1(<module>)
        3    0.000    0.000    0.014    0.005 misc.py:1(<module>)
        1    0.000    0.000    0.014    0.014 npydecl.py:1(<module>)
     2721    0.002    0.000    0.014    0.000 target_extension.py:47(current_target)
       81    0.000    0.000    0.014    0.000 typing.py:521(__getitem__)
        1    0.000    0.000    0.014    0.014 resolver.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _make.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _pep440.py:285(Version)
        3    0.000    0.000    0.014    0.005 typeconv.py:110(unsafe_unsafe)
      581    0.005    0.000    0.014    0.000 typing.py:262(_collect_parameters)
       86    0.001    0.000    0.014    0.000 auxfuncs.py:614(l_and)
     9125    0.009    0.000    0.014    0.000 event.py:265(on_start)
     9477    0.014    0.000    0.014    0.000 {method 'acquire' of '_thread.RLock' objects}
       13    0.002    0.000    0.013    0.001 enum.py:918(_convert_)
     8323    0.009    0.000    0.013    0.000 _docscrape.py:91(peek)
       30    0.000    0.000    0.013    0.000 codegen.py:1305(_scan_and_fix_unresolved_refs)
      112    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
    26285    0.013    0.000    0.013    0.000 {method 'lstrip' of 'str' objects}
    11230    0.010    0.000    0.013    0.000 {built-in method builtins.setattr}
       42    0.001    0.000    0.013    0.000 overloads.py:23(decorator)
       30    0.000    0.000    0.013    0.000 overloads.py:48(register_simple_overload)
        1    0.000    0.000    0.013    0.013 _ratio.py:1(<module>)
       95    0.001    0.000    0.013    0.000 typing.py:747(Optional)
      323    0.002    0.000    0.013    0.000 environment.py:46(_rebuild_env)
       61    0.001    0.000    0.013    0.000 _internal.py:32(inner)
      104    0.000    0.000    0.013    0.000 pathlib.py:1005(open)
       46    0.002    0.000    0.013    0.000 _make.py:674(__init__)
        2    0.000    0.000    0.012    0.006 parser.py:56(parsestr)
        3    0.000    0.000    0.012    0.004 __init__.py:856(distribution)
      884    0.009    0.000    0.012    0.000 inspect.py:2743(__init__)
        1    0.012    0.012    0.012    0.012 {method 'resize' of 'ImagingCore' objects}
        3    0.000    0.000    0.012    0.004 __init__.py:383(from_name)
        1    0.000    0.000    0.012    0.012 shape_base.py:1(<module>)
      585    0.002    0.000    0.012    0.000 typing.py:1174(__init__)
        2    0.000    0.000    0.012    0.006 common.py:1(<module>)
       29    0.000    0.000    0.012    0.000 tempfile.py:668(opener)
        2    0.000    0.000    0.012    0.006 parser.py:41(parse)
      325    0.001    0.000    0.012    0.000 functions.py:269(augment)
       82    0.001    0.000    0.012    0.000 __init__.py:826(_normalized_name)
        1    0.000    0.000    0.012    0.012 _decomp_qr.py:1(<module>)
       72    0.001    0.000    0.012    0.000 typing.py:753(Literal)
      107    0.001    0.000    0.012    0.000 abstract.py:184(__getitem__)
       32    0.001    0.000    0.012    0.000 tempfile.py:243(_mkstemp_inner)
       29    0.000    0.000    0.012    0.000 __init__.py:794(<genexpr>)
        2    0.000    0.000    0.012    0.006 _funcs.py:1(<module>)
      112    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
        1    0.000    0.000    0.012    0.012 _svds.py:1(<module>)
        3    0.001    0.000    0.012    0.004 errors.py:1(<module>)
        1    0.000    0.000    0.012    0.012 cgutils.py:1(<module>)
       25    0.000    0.000    0.012    0.000 __init__.py:692(search)
        2    0.000    0.000    0.012    0.006 _aliases.py:1(<module>)
2569/1964    0.002    0.000    0.012    0.000 <frozen abc>:121(__subclasscheck__)
        2    0.000    0.000    0.012    0.006 _common.py:33(wrapper)
     2200    0.002    0.000    0.012    0.000 base.py:372(_insert_getattr_defn)
    56/15    0.001    0.000    0.012    0.001 typing.py:1294(__getitem__)
        2    0.000    0.000    0.012    0.006 _common.py:51(files)
        1    0.000    0.000    0.012    0.012 codegen.py:1(<module>)
        1    0.001    0.001    0.012    0.012 listobject.py:1(<module>)
        1    0.001    0.001    0.012    0.012 unicode_support.py:1(<module>)
       22    0.000    0.000    0.012    0.001 live_render.py:82(__rich_console__)
        1    0.000    0.000    0.011    0.011 ffi.py:215(_importlib_resources_path_repl)
     4493    0.005    0.000    0.011    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.011    0.011 fractions.py:1(<module>)
     1093    0.009    0.000    0.011    0.000 extending.py:63(overload)
        1    0.000    0.000    0.011    0.011 default_styles.py:1(<module>)
        2    0.000    0.000    0.011    0.006 _common.py:108(from_package)
        1    0.001    0.001    0.011    0.011 lapack.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _char_codes.py:1(<module>)
        2    0.000    0.000    0.011    0.006 _adapters.py:28(get_resource_reader)
      320    0.002    0.000    0.011    0.000 dylib.py:15(add_symbol)
        2    0.000    0.000    0.011    0.006 _adapters.py:149(_native)
      234    0.002    0.000    0.011    0.000 pathlib.py:437(__str__)
        9    0.000    0.000    0.011    0.001 feedparser.py:171(feed)
       62    0.011    0.000    0.011    0.000 {built-in method posix.open}
        2    0.000    0.000    0.011    0.006 _adapters.py:144(_reader)
      509    0.001    0.000    0.011    0.000 _parser.py:98(closegroup)
        2    0.000    0.000    0.011    0.006 <frozen importlib._bootstrap_external>:1196(get_resource_reader)
26791/25787    0.009    0.000    0.011    0.000 {built-in method builtins.hash}
     1106    0.006    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
       33    0.001    0.000    0.011    0.000 module.py:11(parse_assembly)
      838    0.001    0.000    0.011    0.000 _core.py:506(<genexpr>)
       92    0.000    0.000    0.011    0.000 auxfuncs.py:630(l_not)
     1235    0.003    0.000    0.011    0.000 templates.py:1248(register)
        9    0.000    0.000    0.011    0.001 live.py:96(get_renderable)
        9    0.000    0.000    0.011    0.001 progress.py:1551(get_renderable)
        1    0.000    0.000    0.011    0.011 image_filters.py:1(<module>)
        2    0.000    0.000    0.011    0.005 subprocess.py:1(<module>)
       12    0.000    0.000    0.011    0.001 castgraph.py:128(safe)
        1    0.000    0.000    0.011    0.011 tomlconfig.py:1(<module>)
       18    0.000    0.000    0.011    0.001 progress.py:1556(get_renderables)
       18    0.005    0.000    0.011    0.001 enum.py:1707(convert_class)
     2200    0.001    0.000    0.011    0.000 base.py:376(_insert_setattr_defn)
       31    0.001    0.000    0.011    0.000 targets.py:108(get_host_cpu_name)
        1    0.000    0.000    0.011    0.011 pathlib.py:1(<module>)
        1    0.000    0.000    0.011    0.011 npyfuncs.py:1(<module>)
        8    0.000    0.000    0.011    0.001 live.py:196(renderable)
       30    0.000    0.000    0.011    0.000 codegen.py:1322(_get_host_cpu_name)
    18250    0.011    0.000    0.011    0.000 event.py:138(is_start)
        1    0.000    0.000    0.010    0.010 align.py:1(<module>)
        9    0.000    0.000    0.010    0.001 progress.py:1561(make_tasks_table)
       11    0.000    0.000    0.010    0.001 feedparser.py:176(_call_parse)
        9    0.000    0.000    0.010    0.001 typeconv.py:84(unsafe)
       11    0.002    0.000    0.010    0.001 feedparser.py:216(_parsegen)
        1    0.000    0.000    0.010    0.010 xmlreport.py:1(<module>)
    22194    0.010    0.000    0.010    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.010    0.010 interpreter.py:1(<module>)
      838    0.001    0.000    0.010    0.000 _core.py:240(<genexpr>)
        1    0.000    0.000    0.010    0.010 constructor.py:1(<module>)
        1    0.000    0.000    0.010    0.010 distributions.py:1(<module>)
     2200    0.001    0.000    0.010    0.000 base.py:384(_insert_get_constant_defn)
        1    0.000    0.000    0.010    0.010 _construct.py:1(<module>)
        1    0.000    0.000    0.010    0.010 files.py:1(<module>)
        1    0.000    0.000    0.010    0.010 sysmon.py:1(<module>)
       46    0.002    0.000    0.010    0.000 _make.py:379(_transform_attrs)
     2184    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap>:74(__new__)
     4564    0.005    0.000    0.010    0.000 typing.py:1161(_is_dunder)
     1610    0.004    0.000    0.010    0.000 context.py:580(_insert_global)
        1    0.000    0.000    0.010    0.010 live.py:1(<module>)
      122    0.002    0.000    0.010    0.000 templates.py:1009(make_intrinsic_template)
        1    0.000    0.000    0.010    0.010 fromnumeric.py:1(<module>)
      105    0.001    0.000    0.010    0.000 typing.py:1476(__getitem__)
       13    0.000    0.000    0.010    0.001 __init__.py:701(lookup)
      104    0.002    0.000    0.010    0.000 console.py:991(size)
2569/1964    0.009    0.000    0.010    0.000 {built-in method _abc._abc_subclasscheck}
    17642    0.010    0.000    0.010    0.000 {built-in method time.perf_counter}
